2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8778"
                        }, 
                        {
                            "id": "0b2c74fbd1b0436cb268e94afa12082d", 
                            "interface": "internal", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8778"
                        }, 
                        {
                            "id": "b721cb636a1b45808cbfe9f248c48ea3", 
                            "interface": "public", 
                            "region": "RegionOne", 
                            "region_id": "RegionOne", 
                            "url": "https://192.168.56.101:8778"
                        }
                    ], 
                    "id": "feeb7106128248f186bc336ab5a5d69f", 
                    "name": "panko", 
                    "type": "event"
                }
            ], 
            "expires_at": "2020-03-20T13:20:31.000000Z", 
            "is_admin_project": true, 
            "is_domain": false, 
            "issued_at": "2020-03-20T07:20:31.000000Z", 
            "methods": [
                "password"
            ], 
            "project": {
                "domain": {
                    "id": "default", 
                    "name": "Default"
                }, 
                "id": "b2eb6efb8b4e468d93e53935f291716d", 
                "name": "ibm-default"
            }, 
            "roles": [
                {
                    "id": "32714e16964b4234be2aa516227fca6a", 
                    "name": "admin"
                }
            ], 
            "user": {
                "domain": {
                    "id": "default", 
                    "name": "Default"
                }, 
                "id": "0688b01e6439ca32d698d20789d52169126fb41fb1a4ddafcebb97d854e836c9", 
                "name": "root", 
                "password_expires_at": null
            }
        }
    }, 
    "msg": "OK (8454 bytes)", 
    "redirected": false, 
    "server": "Apache", 
    "status": 201, 
    "url": "https://192.168.56.101:5000/v3/auth/tokens", 
    "vary": "X-Auth-Token,User-Agent", 
    "x_openstack_request_id": "req-78cd4971-8948-4c73-bd6b-68d9697c50ab", 
    "x_subject_token": "gAAAAABedG6_J5y7HsZ1LLIQW9zuA6yZaWpcvEIH4uHg3d36f0cMOhnReyIRkp5MA61CPZHbEdFgWEBaNx7TDWF_xeWX5CJRzK2jKqpXCA1pn31-353Sf0TIqaGY0cPUB8LrvpExjtkmjpDYacH8pbZltdNFHK6Hd0nbMlq-MuxL3zV_x4isx18gS2qgFDm_-Qi0CGz4k7Tbz3E-qG-4D3HiDwTgwkARQkqDMH6lvnDSFBmvva_KVx8"
}
2020-03-20 15:20:32,034 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:32 +0800 (0:00:01.902)       0:00:01.985 ********** 
2020-03-20 15:20:32,126 p=22908 u=root n=ansible | localhost | SUCCESS => {
    "ansible_facts": {
        "TOKEN": "gAAAAABedG6_J5y7HsZ1LLIQW9zuA6yZaWpcvEIH4uHg3d36f0cMOhnReyIRkp5MA61CPZHbEdFgWEBaNx7TDWF_xeWX5CJRzK2jKqpXCA1pn31-353Sf0TIqaGY0cPUB8LrvpExjtkmjpDYacH8pbZltdNFHK6Hd0nbMlq-MuxL3zV_x4isx18gS2qgFDm_-Qi0CGz4k7Tbz3E-qG-4D3HiDwTgwkARQkqDMH6lvnDSFBmvva_KVx8"
    }, 
    "changed": false
}
2020-03-20 15:20:32,132 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:32 +0800 (0:00:00.097)       0:00:02.082 ********** 
2020-03-20 15:20:32,263 p=22908 u=root n=ansible | localhost | SUCCESS => {
    "TOKEN": "gAAAAABedG6_J5y7HsZ1LLIQW9zuA6yZaWpcvEIH4uHg3d36f0cMOhnReyIRkp5MA61CPZHbEdFgWEBaNx7TDWF_xeWX5CJRzK2jKqpXCA1pn31-353Sf0TIqaGY0cPUB8LrvpExjtkmjpDYacH8pbZltdNFHK6Hd0nbMlq-MuxL3zV_x4isx18gS2qgFDm_-Qi0CGz4k7Tbz3E-qG-4D3HiDwTgwkARQkqDMH6lvnDSFBmvva_KVx8"
}
2020-03-20 15:20:32,267 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:32 +0800 (0:00:00.135)       0:00:02.218 ********** 
2020-03-20 15:20:33,101 p=22908 u=root n=ansible | localhost | SUCCESS => {
    "changed": false, 
    "connection": "close", 
    "content": "{\"links\": {\"self\": \"https://192.168.56.101:5000/v3/projects\", \"previous\": null, \"next\": null}, \"projects\": [{\"is_domain\": false, \"description\": \"RESTAPI Created\", \"links\": {\"self\": \"https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06\"}, \"tags\": [], \"enabled\": true, \"id\": \"4f98e00b5dc04801a3157a6e2e09bf06\", \"parent_id\": \"default\", \"domain_id\": \"default\", \"name\": \"project2\"}, {\"is_domain\": false, \"description\": \"IBM Tenant for storing VM NVRAM data for remote restart\", \"links\": {\"self\": \"https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48\"}, \"tags\": [], \"enabled\": true, \"id\": \"a9e9cecbabe94fcd94a106a6ce2b9a48\", \"parent_id\": \"f9cea94e8c134d68b849e4d53a340966\", \"domain_id\": \"f9cea94e8c134d68b849e4d53a340966\", \"name\": \"powervm\"}, {\"is_domain\": false, \"description\": \"IBM Default Tenant\", \"links\": {\"self\": \"https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d\"}, \"tags\": [], \"enabled\": true, \"id\": \"b2eb6efb8b4e468d93e53935f291716d\", \"parent_id\": \"default\", \"domain_id\": \"default\", \"name\": \"ibm-default\"}, {\"is_domain\": false, \"description\": \"IBM Service Tenant for service users and groups\", \"links\": {\"self\": \"https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720\"}, \"tags\": [], \"enabled\": true, \"id\": \"d343d73e12be4272931d6ca2c1ce1720\", \"parent_id\": \"f9cea94e8c134d68b849e4d53a340966\", \"domain_id\": \"f9cea94e8c134d68b849e4d53a340966\", \"name\": \"service\"}, {\"is_domain\": false, \"description\": \"demotest\", \"links\": {\"self\": \"https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec\"}, \"tags\": [], \"enabled\": true, \"id\": \"e6435b7219fe4875afcf1dc0ffe256ec\", \"parent_id\": \"default\", \"domain_id\": \"default\", \"name\": \"marsproject\"}]}\n", 
    "content_length": "1731", 
    "content_type": "application/json", 
    "cookies": {}, 
    "cookies_string": "", 
    "date": "Fri, 20 Mar 2020 07:20:33 GMT", 
    "elapsed": 0, 
    "json": {
        "links": {
            "next": null, 
            "previous": null, 
            "self": "https://192.168.56.101:5000/v3/projects"
        }, 
        "projects": [
            {
                "description": "RESTAPI Created", 
                "domain_id": "default", 
                "enabled": true, 
                "id": "4f98e00b5dc04801a3157a6e2e09bf06", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06"
                }, 
                "name": "project2", 
                "parent_id": "default", 
                "tags": []
            }, 
            {
                "description": "IBM Tenant for storing VM NVRAM data for remote restart", 
                "domain_id": "f9cea94e8c134d68b849e4d53a340966", 
                "enabled": true, 
                "id": "a9e9cecbabe94fcd94a106a6ce2b9a48", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48"
                }, 
                "name": "powervm", 
                "parent_id": "f9cea94e8c134d68b849e4d53a340966", 
                "tags": []
            }, 
            {
                "description": "IBM Default Tenant", 
                "domain_id": "default", 
                "enabled": true, 
                "id": "b2eb6efb8b4e468d93e53935f291716d", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d"
                }, 
                "name": "ibm-default", 
                "parent_id": "default", 
                "tags": []
            }, 
            {
                "description": "IBM Service Tenant for service users and groups", 
                "domain_id": "f9cea94e8c134d68b849e4d53a340966", 
                "enabled": true, 
                "id": "d343d73e12be4272931d6ca2c1ce1720", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720"
                }, 
                "name": "service", 
                "parent_id": "f9cea94e8c134d68b849e4d53a340966", 
                "tags": []
            }, 
            {
                "description": "demotest", 
                "domain_id": "default", 
                "enabled": true, 
                "id": "e6435b7219fe4875afcf1dc0ffe256ec", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec"
                }, 
                "name": "marsproject", 
                "parent_id": "default", 
                "tags": []
            }
        ]
    }, 
    "msg": "OK (1731 bytes)", 
    "redirected": false, 
    "server": "Apache", 
    "status": 200, 
    "url": "https://192.168.56.101:5000/v3/projects", 
    "vary": "X-Auth-Token,Accept-Encoding,User-Agent", 
    "x_openstack_request_id": "req-3681e218-f913-4474-a0b0-61deda68c556"
}
2020-03-20 15:20:33,106 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:33 +0800 (0:00:00.838)       0:00:03.056 ********** 
2020-03-20 15:20:33,262 p=22908 u=root n=ansible | localhost | SUCCESS => {
    "changed": false, 
    "msg": "All items completed", 
    "results": [
        {
            "ansible_loop_var": "item", 
            "changed": false, 
            "item": {
                "description": "RESTAPI Created", 
                "domain_id": "default", 
                "enabled": true, 
                "id": "4f98e00b5dc04801a3157a6e2e09bf06", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06"
                }, 
                "name": "project2", 
                "parent_id": "default", 
                "tags": []
            }, 
            "skip_reason": "Conditional result was False", 
            "skipped": true
        }, 
        {
            "ansible_loop_var": "item", 
            "changed": false, 
            "item": {
                "description": "IBM Tenant for storing VM NVRAM data for remote restart", 
                "domain_id": "f9cea94e8c134d68b849e4d53a340966", 
                "enabled": true, 
                "id": "a9e9cecbabe94fcd94a106a6ce2b9a48", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48"
                }, 
                "name": "powervm", 
                "parent_id": "f9cea94e8c134d68b849e4d53a340966", 
                "tags": []
            }, 
            "skip_reason": "Conditional result was False", 
            "skipped": true
        }, 
        {
            "ansible_facts": {
                "tenant_id": "b2eb6efb8b4e468d93e53935f291716d"
            }, 
            "ansible_loop_var": "item", 
            "changed": false, 
            "failed": false, 
            "item": {
                "description": "IBM Default Tenant", 
                "domain_id": "default", 
                "enabled": true, 
                "id": "b2eb6efb8b4e468d93e53935f291716d", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d"
                }, 
                "name": "ibm-default", 
                "parent_id": "default", 
                "tags": []
            }
        }, 
        {
            "ansible_loop_var": "item", 
            "changed": false, 
            "item": {
                "description": "IBM Service Tenant for service users and groups", 
                "domain_id": "f9cea94e8c134d68b849e4d53a340966", 
                "enabled": true, 
                "id": "d343d73e12be4272931d6ca2c1ce1720", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720"
                }, 
                "name": "service", 
                "parent_id": "f9cea94e8c134d68b849e4d53a340966", 
                "tags": []
            }, 
            "skip_reason": "Conditional result was False", 
            "skipped": true
        }, 
        {
            "ansible_loop_var": "item", 
            "changed": false, 
            "item": {
                "description": "demotest", 
                "domain_id": "default", 
                "enabled": true, 
                "id": "e6435b7219fe4875afcf1dc0ffe256ec", 
                "is_domain": false, 
                "links": {
                    "self": "https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec"
                }, 
                "name": "marsproject", 
                "parent_id": "default", 
                "tags": []
            }, 
            "skip_reason": "Conditional result was False", 
            "skipped": true
        }
    ]
}
2020-03-20 15:20:33,271 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:33 +0800 (0:00:00.164)       0:00:03.221 ********** 
2020-03-20 15:20:33,357 p=22908 u=root n=ansible | localhost | SKIPPED
2020-03-20 15:20:33,360 p=22908 u=root n=ansible | Friday 20 March 2020  15:20:33 +0800 (0:00:00.089)       0:00:03.311 ********** 
2020-03-20 15:20:33,360 p=22908 u=root n=ansible | =============================================================================== 
2020-03-20 15:20:33,360 p=22908 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.90s
2020-03-20 15:20:33,360 p=22908 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.84s
2020-03-20 15:20:33,361 p=22908 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.16s
2020-03-20 15:20:33,361 p=22908 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.14s
2020-03-20 15:20:33,361 p=22908 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:20:33,361 p=22908 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.09s
2020-03-20 15:20:33,361 p=22908 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.02s
2020-03-20 15:21:26,523 p=25315 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:21:27,032 p=25315 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:21:27,049 p=25315 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:21:27,049 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:27 +0800 (0:00:00.052)       0:00:00.052 ********** 
2020-03-20 15:21:27,079 p=25315 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:27,085 p=25315 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:21:27,085 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:27 +0800 (0:00:00.036)       0:00:00.088 ********** 
2020-03-20 15:21:28,730 p=25315 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:28,739 p=25315 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:21:28,739 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:28 +0800 (0:00:01.654)       0:00:01.742 ********** 
2020-03-20 15:21:28,844 p=25315 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:28,848 p=25315 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:21:28,849 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:28 +0800 (0:00:00.109)       0:00:01.851 ********** 
2020-03-20 15:21:28,942 p=25315 u=root n=ansible | ok: [localhost] => 
  TOKEN: gAAAAABedG74z5GX0K2lWy-UFkJJL_Jsv19FfO96m-lpv-3dLg0IULoJIA4ZDNUV17JTMq4gJPBxWdQXPgqjg_NmD-20ukHyLIAcvkZ0ItC651xgLS6aC64Uu6FzloN9IKzyageQsc__72B2IKvIJc6Q7hk-YpODzOn_hfAHT0ECRLD9uXCDPpazATdmsz8XBau8qykICcWcOnkYjEuppoikereMNucaTet3wr0vSwBrGzNpJJb3kHo
2020-03-20 15:21:28,946 p=25315 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:21:28,946 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:28 +0800 (0:00:00.097)       0:00:01.949 ********** 
2020-03-20 15:21:29,760 p=25315 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:29,767 p=25315 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:21:29,767 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:29 +0800 (0:00:00.820)       0:00:02.770 ********** 
2020-03-20 15:21:29,884 p=25315 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'RESTAPI Created', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'4f98e00b5dc04801a3157a6e2e09bf06', u'name': u'project2'}) 
2020-03-20 15:21:29,886 p=25315 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Tenant for storing VM NVRAM data for remote restart', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'a9e9cecbabe94fcd94a106a6ce2b9a48', u'name': u'powervm'}) 
2020-03-20 15:21:29,901 p=25315 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:21:29,909 p=25315 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Service Tenant for service users and groups', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'd343d73e12be4272931d6ca2c1ce1720', u'name': u'service'}) 
2020-03-20 15:21:29,923 p=25315 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'demotest', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'e6435b7219fe4875afcf1dc0ffe256ec', u'name': u'marsproject'}) 
2020-03-20 15:21:29,934 p=25315 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:21:29,935 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:29 +0800 (0:00:00.167)       0:00:02.937 ********** 
2020-03-20 15:21:30,026 p=25315 u=root n=ansible | skipping: [localhost]
2020-03-20 15:21:30,030 p=25315 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:21:30,030 p=25315 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | Friday 20 March 2020  15:21:30 +0800 (0:00:00.095)       0:00:03.033 ********** 
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | =============================================================================== 
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.65s
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.82s
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.17s
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.11s
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:21:30,031 p=25315 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:21:30,032 p=25315 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.04s
2020-03-20 15:21:33,270 p=25522 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:21:33,807 p=25522 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:21:33,829 p=25522 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:21:33,829 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:33 +0800 (0:00:00.056)       0:00:00.056 ********** 
2020-03-20 15:21:33,857 p=25522 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:33,862 p=25522 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:21:33,862 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:33 +0800 (0:00:00.033)       0:00:00.089 ********** 
2020-03-20 15:21:35,662 p=25522 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:35,672 p=25522 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:21:35,672 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:35 +0800 (0:00:01.809)       0:00:01.899 ********** 
2020-03-20 15:21:35,754 p=25522 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:35,760 p=25522 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:21:35,760 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:35 +0800 (0:00:00.087)       0:00:01.987 ********** 
2020-03-20 15:21:35,879 p=25522 u=root n=ansible | ok: [localhost] => 
  TOKEN: gAAAAABedG7_rVRf7qX6zL0fBiv5l-R99voNglVvMFRochKhkdaYecYKFDw5A3IZ24tIIp7PvpYw8B9_QjOF4Uc1NAYvvXqM0Erm6pdy8L8lBR3HycL-kI7v1VNsSG_cFatSG8to0PhLz2lWF7MRIpjzH8vqcNy_7ljkqzhRUtOg1IpY1fpgAnOznzFAR9m3dHH1ZrtJSKkrWhY3L49-4Y7oEutWItr-yofZIqKWAvK4E_Un6FaL62o
2020-03-20 15:21:35,883 p=25522 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:21:35,883 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:35 +0800 (0:00:00.123)       0:00:02.110 ********** 
2020-03-20 15:21:36,699 p=25522 u=root n=ansible | ok: [localhost]
2020-03-20 15:21:36,704 p=25522 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:21:36,705 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:36 +0800 (0:00:00.821)       0:00:02.932 ********** 
2020-03-20 15:21:36,809 p=25522 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'RESTAPI Created', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'4f98e00b5dc04801a3157a6e2e09bf06', u'name': u'project2'}) 
2020-03-20 15:21:36,825 p=25522 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Tenant for storing VM NVRAM data for remote restart', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'a9e9cecbabe94fcd94a106a6ce2b9a48', u'name': u'powervm'}) 
2020-03-20 15:21:36,834 p=25522 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:21:36,857 p=25522 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Service Tenant for service users and groups', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'd343d73e12be4272931d6ca2c1ce1720', u'name': u'service'}) 
2020-03-20 15:21:36,866 p=25522 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'demotest', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'e6435b7219fe4875afcf1dc0ffe256ec', u'name': u'marsproject'}) 
2020-03-20 15:21:36,874 p=25522 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:21:36,875 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:36 +0800 (0:00:00.169)       0:00:03.102 ********** 
2020-03-20 15:21:36,972 p=25522 u=root n=ansible | skipping: [localhost]
2020-03-20 15:21:36,975 p=25522 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 15:21:36,975 p=25522 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | Friday 20 March 2020  15:21:36 +0800 (0:00:00.100)       0:00:03.203 ********** 
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | =============================================================================== 
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 1.81s
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.82s
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.17s
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.12s
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 15:21:36,976 p=25522 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.09s
2020-03-20 15:21:36,977 p=25522 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.03s
2020-03-20 15:21:54,326 p=26418 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:21:54,725 p=26418 u=root n=ansible | ERROR! Invalid callback for stdout specified: yaml; skippy
2020-03-20 15:22:11,597 p=27358 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:22:11,996 p=27358 u=root n=ansible | ERROR! Invalid callback for stdout specified: yaml, skippy
2020-03-20 15:25:25,774 p=2596 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:25:26,278 p=2596 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:25:26,295 p=2596 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:25:26,313 p=2596 u=root n=ansible | ok: [localhost]
2020-03-20 15:25:26,320 p=2596 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:25:27,964 p=2596 u=root n=ansible | ok: [localhost]
2020-03-20 15:25:27,979 p=2596 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:25:28,062 p=2596 u=root n=ansible | ok: [localhost]
2020-03-20 15:25:28,067 p=2596 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:25:28,165 p=2596 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedG_nEnHU1TCECDKVTdnetCrwIkiGRccpqsGgsWUxGsBHCKjJ3ghU_P7_K7gcoZ8mBq9Wf1ASCnWosgDwCjaEkx_CKi_q1FFjbY9wiKLL-ahcujpXUIzREgwlpOVVA_NKM75Dx5z0LzJs3Dex86XuCJHNm5cDPou-MfX9x_yV9bHEvtImW3_R9saSE0htPVnAGTPUFdbyS9CzTXNRmRvNKz5osQIt5zFR67LHFIbqkbIq_7U"
}
